FloraID,Flora,TituloID
0,Anémona (Anemone spp.),0
1,Gladiolo (Gladiolus spp.),0
2,Lirio (Iris germanica),0
3,Mundillo / Bola de nieve (Viburnum opulus L.),0
4,Peonía (Paeonia),0
5,Rosa (Rosa),0
6,Tulipán (Tulipa spp.),0
7,Azucena (Lilium candidum),1
8,Vid / Parra (Vitis vinifera),2
9,Ajenuz / Arañuela (Nigella damascena),3
0,Anémona (Anemone spp.),3
10,Clavel (Dianthus caryophyllus),3
11,"Dondiego de día (Convolvulaceas, Fam.)",3
12,Junquillo (Narcissus jonquilla),3
13,Narciso (Narcissus spp.),3
5,Rosa (Rosa),3
6,Tulipán (Tulipa spp.),3
7,Azucena (Lilium candidum),4
14,Capuchina (Tropaeolum majus),5
11,"Dondiego de día (Convolvulaceas, Fam.)",5
5,Rosa (Rosa),5
15,Rosa antigua (Rosa centifolia),5
16,Hortensia (Hydrangea),6
0,Anémona (Anemone spp.),7
10,Clavel (Dianthus caryophyllus),7
12,Junquillo (Narcissus jonquilla),7
13,Narciso (Narcissus spp.),7
5,Rosa (Rosa),7
6,Tulipán (Tulipa spp.),7
17,Palmera (Phoenix dactylifera),8
5,Rosa (Rosa),9
18,Flor de Azahar (Citrus aurantium),10
19,Nabo (Brassica rapa),10
20,Aciano / Azulejo (Centaurea cyanus),11
21,Adormidera / Amapola real (Papaver somniferum),11
22,Caléndula / Maravilla (Calendula officinalis),11
23,Clavellina (Dianthus deltoides),11
18,Flor de Azahar (Citrus aurantium),11
2,Lirio (Iris germanica),11
5,Rosa (Rosa),11
7,Azucena (Lilium candidum),12
24,Jazmín (Jasminum grandiflorum),13
25,Mirto / Arrayán (Myrtus communis),13
8,Vid / Parra (Vitis vinifera),14
7,Azucena (Lilium candidum),15
0,Anémona (Anemone spp.),16
7,Azucena (Lilium candidum),16
26,Castaño común (Castanea sativa),17
27,Naranjo (Citrus x sinensis),17
8,Vid / Parra (Vitis vinifera),17
28,Amaranto (Amaranthus caudatus),18
0,Anémona (Anemone spp.),18
10,Clavel (Dianthus caryophyllus),18
18,Flor de Azahar (Citrus aurantium),18
29,Iris / Lirio azul (Iris xiphium),18
30,Jacinto (Hyacinthus orientalis),18
12,Junquillo (Narcissus jonquilla),18
2,Lirio (Iris germanica),18
13,Narciso (Narcissus spp.),18
31,Pasionaria / Flor de la Pasión (Passiflora caerulea),18
5,Rosa (Rosa),18
15,Rosa antigua (Rosa centifolia),18
6,Tulipán (Tulipa spp.),18
17,Palmera (Phoenix dactylifera),19
7,Azucena (Lilium candidum),20
32,Aguileña (Aquilegia vulgaris),21
28,Amaranto (Amaranthus caudatus),21
0,Anémona (Anemone spp.),21
5,Rosa (Rosa),21
6,Tulipán (Tulipa spp.),21
32,Aguileña (Aquilegia vulgaris),22
0,Anémona (Anemone spp.),22
10,Clavel (Dianthus caryophyllus),22
24,Jazmín (Jasminum grandiflorum),22
0,Anémona (Anemone spp.),23
10,Clavel (Dianthus caryophyllus),23
18,Flor de Azahar (Citrus aurantium),23
5,Rosa (Rosa),23
33,Tagetes / Clavelón de India (Tajetes erecta),23
0,Anémona (Anemone spp.),24
10,Clavel (Dianthus caryophyllus),24
12,Junquillo (Narcissus jonquilla),24
2,Lirio (Iris germanica),24
3,Mundillo / Bola de nieve (Viburnum opulus L.),24
13,Narciso (Narcissus spp.),24
5,Rosa (Rosa),24
6,Tulipán (Tulipa spp.),24
34,Roble (Quercus spp.),25
10,Clavel (Dianthus caryophyllus),26
30,Jacinto (Hyacinthus orientalis),26
3,Mundillo / Bola de nieve (Viburnum opulus L.),26
5,Rosa (Rosa),26
6,Tulipán (Tulipa spp.),26
10,Clavel (Dianthus caryophyllus),27
11,"Dondiego de día (Convolvulaceas, Fam.)",27
35,Espuela de caballero (Consolida ajacis),27
36,Lilas (Syringa vulgaris),27
2,Lirio (Iris germanica),27
37,Malva real / Malvarrosa (Althaea rosea),27
5,Rosa (Rosa),27
33,Tagetes / Clavelón de India (Tajetes erecta),27
17,Palmera (Phoenix dactylifera),28
38,Alhelí dorado (Cheiranthus cheiri),29
39,Amapola (Papaver rhoeas),29
40,Lilium (Lilium spp.),29
41,Muguet / Lirio del valle (Convallaria majalis),29
42,Pensamiento (Viola tricolor),29
5,Rosa (Rosa),29
15,Rosa antigua (Rosa centifolia),29
34,Roble (Quercus spp.),30
21,Adormidera / Amapola real (Papaver somniferum),31
39,Amapola (Papaver rhoeas),31
43,Caña de río / Carrizo (Phragmites australis),31
44,Sauce (Salix),31
7,Azucena (Lilium candidum),32
42,Pensamiento (Viola tricolor),33
45,Higuera (Ficus carica),34
46,Manzano (Malus domestica),34
7,Azucena (Lilium candidum),35
7,Azucena (Lilium candidum),36
47,Ancusa / Chupamieles (Anchusa azurea),37
0,Anémona (Anemone spp.),37
14,Capuchina (Tropaeolum majus),37
48,Ciclamen (Cyclamen persicum),37
10,Clavel (Dianthus caryophyllus),37
49,Clavel chino (Dianthus chinensis),37
18,Flor de Azahar (Citrus aurantium),37
50,Francesilla (Ranunculus asiaticus),37
51,Hierba doncella / Vincapervinca (Vinca minor),37
24,Jazmín (Jasminum grandiflorum),37
12,Junquillo (Narcissus jonquilla),37
13,Narciso (Narcissus spp.),37
42,Pensamiento (Viola tricolor),37
52,Prímula (Primula auricula),37
53,Romero (Rosmarinus officinalis),37
5,Rosa (Rosa),37
54,Olivo (Olea europaea),38
55,Acanto (Acanthus mollis),39
56,Cala / Alcatraz (Zantedeschia aethiopica),39
57,Laurel ( Laurus nobilis),39
17,Palmera (Phoenix dactylifera),39
0,Anémona (Anemone spp.),40
22,Caléndula / Maravilla (Calendula officinalis),40
2,Lirio (Iris germanica),40
58,Retama amarilla (Retama sphaerocarpa),40
8,Vid / Parra (Vitis vinifera),41
5,Rosa (Rosa),42
2,Lirio (Iris germanica),43
13,Narciso (Narcissus spp.),43
0,Anémona (Anemone spp.),44
10,Clavel (Dianthus caryophyllus),44
12,Junquillo (Narcissus jonquilla),44
13,Narciso (Narcissus spp.),44
5,Rosa (Rosa),44
6,Tulipán (Tulipa spp.),44
59,Pino ( Pinus spp.),45
21,Adormidera / Amapola real (Papaver somniferum),46
60,Alhelí de invierno (Matthiola incana),46
0,Anémona (Anemone spp.),46
14,Capuchina (Tropaeolum majus),46
10,Clavel (Dianthus caryophyllus),46
37,Malva real / Malvarrosa (Althaea rosea),46
5,Rosa (Rosa),46
6,Tulipán (Tulipa spp.),46
10,Clavel (Dianthus caryophyllus),47
5,Rosa (Rosa),47
5,Rosa (Rosa),48
32,Aguileña (Aquilegia vulgaris),49
47,Ancusa / Chupamieles (Anchusa azurea),49
0,Anémona (Anemone spp.),49
22,Caléndula / Maravilla (Calendula officinalis),49
50,Francesilla (Ranunculus asiaticus),49
29,Iris / Lirio azul (Iris xiphium),49
30,Jacinto (Hyacinthus orientalis),49
12,Junquillo (Narcissus jonquilla),49
40,Lilium (Lilium spp.),49
2,Lirio (Iris germanica),49
61,Malva común (Malva sylvestris),49
